Invoice_ID,Vendor_ID,Vendor_Name,PO_ID,Item_Code,Invoice_Qty,Invoice_Price,Invoice_Date,Invoice_Amount,Status,Mismatch_Type
INV000088,V0041,Vasquez-Ward,PO000371,IT-038,430,34068.27,2025-07-26,14649356.1,Pending,None
INV000089,V0042,Flores-Brooks,PO000336,RAW-016,248,34037.44,2025-05-21,8441285.12,Pending,None
INV000090,V0029,Hammond and Sons,PO000435,IT-024,284,36256.78,2025-08-26,10296925.52,Pending,None
INV000091,V0035,Wilson-Acosta,PO000206,RAW-017,198,33674.14,2025-06-12,6667479.72,Pending,None
INV000092,V0019,Park-Harris,PO000340,IT-065,110,31789.35,2025-05-23,3496828.5,Pending,None
INV000093,V0047,Thomas-Robertson,PO000412,RAW-002,140,40841.02,2025-05-22,5717742.8,Pending,None
INV000094,V0030,Hicks Group,PO000024,IT-068,266,38121.91,2025-05-08,10140428.06,Pending,None
INV000095,V0046,"Lopez, Nelson and Martin",PO000273,RAW-013,278,26185.13,2025-08-27,7279466.14,Pending,None
INV000096,V0019,Park-Harris,PO000380,RAW-047,356,27205.22,2025-06-03,9685058.32,Pending,None
INV000097,V0047,Thomas-Robertson,PO000231,RAW-011,241,44415.74,2025-06-16,10704193.34,Pending,None
INV000098,V0023,Anderson-Swanson,PO000313,IT-085,149,6311.3,2025-05-13,940383.7,Pending,None
INV000099,V0010,Stephenson-Levy,PO000247,IT-013,355,4170.92,2025-06-09,1480676.6,Pending,None
INV000100,V0049,Grant Ltd,PO000023,IT-088,67,14745.66,2025-07-29,987959.22,Pending,None
INV000101,V0024,Meza PLC,PO000333,RAW-042,76,30636.22,2025-09-13,2328352.72,Pending,None
INV000102,V0002,Madden-Santiago,PO000297,IT-056,437,7561.03,2025-07-25,3304170.11,Pending,None
INV000103,V0009,"Wood, Mays and Williams",PO000067,IT-079,196,44959.18,2025-05-07,8811999.28,Pending,None
INV000104,V0038,Alexander Group,PO000489,IT-047,359,38404.13,2025-09-08,13787082.67,Pending,None
INV000105,V0039,Harvey and Sons,PO000477,IT-099,12,14663.18,2025-07-18,175958.16,Pending,None
INV000106,V0042,Flores-Brooks,PO000449,RAW-035,27,41969.52,2025-05-22,1133177.04,Pending,None
INV000107,V0022,"Stuart, Dickerson and Hopkins",PO000232,RAW-003,222,36507.66,2025-08-25,8104700.52,Pending,None
INV000108,V0038,Alexander Group,PO000207,IT-096,65,33774.34,2025-08-01,2195332.1,Pending,None
INV000109,V0047,Thomas-Robertson,PO000426,IT-082,305,29936.09,2025-09-23,9130507.45,Pending,None
INV000110,V0026,"Jones, Rivera and Williams",PO000074,IT-072,452,3564.1,2025-07-26,1610973.2,Pending,None
INV000111,V0015,Johnson-Williamson,PO000389,IT-010,477,46081.4,2025-09-07,21980827.8,Pending,None
INV000112,V0044,Marsh-Matthews,PO000250,RAW-035,351,15490.13,2025-09-04,5437035.63,Pending,None
INV000113,V0031,Houston Ltd,PO000143,RAW-013,184,9299.75,2025-09-26,1711154.0,Pending,None
INV000114,V0023,Anderson-Swanson,PO000115,IT-018,409,47868.55,2025-06-16,19578236.95,Pending,None
INV000115,V0030,Hicks Group,PO000216,IT-055,338,32010.7,2025-05-26,10819616.6,Pending,None
INV000116,V0043,"Thornton, Osborne and Goodwin",PO000450,IT-002,221,6960.83,2025-05-28,1538343.43,Pending,None
INV000117,V0043,"Thornton, Osborne and Goodwin",PO000492,RAW-009,414,18911.84,2025-06-14,7829501.76,Pending,None
INV000118,V0038,Alexander Group,PO000193,RAW-009,363,12579.9,2025-07-25,4566503.7,Pending,None
INV000119,V0024,Meza PLC,PO000140,IT-078,14,35430.12,2025-06-14,496021.68,Pending,None
INV000120,V0023,Anderson-Swanson,PO000198,IT-049,327,12606.28,2025-06-20,4122253.56,Pending,None
INV000121,V0024,Meza PLC,PO000416,RAW-015,455,45864.04,2025-08-09,20868138.2,Pending,None
INV000122,V0034,"Casey, Cook and Brown",PO000223,IT-017,253,22468.93,2025-05-23,5684639.29,Pending,None
INV000123,V0024,Meza PLC,PO000274,IT-073,208,20497.59,2025-08-30,4263498.72,Pending,None
INV000124,V0019,Park-Harris,PO000134,RAW-004,364,12240.93,2025-06-27,4455698.52,Pending,None
INV000125,V0005,"Garcia, Alvarez and Parker",PO000123,IT-088,16,42493.82,2025-09-18,679901.12,Pending,None
INV000126,V0019,Park-Harris,PO000257,RAW-004,20,48313.36,2025-06-10,966267.2,Pending,None
INV000127,V0013,Turner LLC,PO000289,IT-065,36,32094.83,2025-06-13,1155413.88,Pending,None
INV000128,V0013,Turner LLC,PO000194,RAW-024,47,11936.56,2025-08-08,561018.32,Pending,None
INV000129,V0007,Garcia-Jordan,PO000468,IT-060,439,3893.31,2025-08-27,1709163.09,Pending,None
INV000130,V0034,"Casey, Cook and Brown",PO000325,RAW-002,170,32513.08,2025-08-16,5527223.6,Pending,None
INV000131,V0046,"Lopez, Nelson and Martin",PO000272,RAW-030,340,8710.69,2025-05-24,2961634.6,Pending,None
INV000132,V0021,Pierce-Leblanc,PO000222,IT-045,145,2714.71,2025-05-01,393632.95,Pending,None
INV000133,V0017,Jenkins-Lee,PO000306,IT-092,358,3471.22,2025-05-30,1242696.76,Pending,None
INV000134,V0003,Sheppard-Wilson,PO000391,IT-077,300,30178.87,2025-05-28,9053661.0,Pending,None
INV000135,V0008,Riley-Stevens,PO000407,RAW-041,389,25323.8,2025-05-27,9850958.2,Pending,None
INV000136,V0010,Stephenson-Levy,PO000017,IT-036,110,37274.95,2025-07-16,4100244.5,Pending,None
INV000137,V0009,"Wood, Mays and Williams",PO000365,IT-082,93,19708.43,2025-07-16,1832883.99,Pending,None
INV000138,V0041,Vasquez-Ward,PO000153,IT-051,227,5827.34,2025-10-25,1322806.18,Pending,None
INV000139,V0042,Flores-Brooks,PO000342,RAW-049,81,8642.91,2025-06-10,700075.71,Pending,None
INV000140,V0018,"Rogers, Tran and Shea",PO000351,IT-064,82,4930.9,2025-09-04,404333.8,Pending,None
INV000141,V0033,Duarte-Hopkins,PO000321,IT-008,83,42448.6,2025-06-11,3523233.8,Pending,None
INV000142,V0043,"Thornton, Osborne and Goodwin",PO000089,IT-024,429,47604.78,2025-08-03,20422450.62,Pending,None
INV000143,V0008,Riley-Stevens,PO000418,RAW-038,211,26489.24,2025-06-29,5589229.64,Pending,None
INV000144,V0010,Stephenson-Levy,PO000117,IT-033,252,33506.0,2025-07-13,8443512.0,Pending,None
INV000145,V0024,Meza PLC,PO000166,RAW-014,399,2675.43,2025-09-27,1067496.57,Pending,None
INV000146,V0008,Riley-Stevens,PO000327,IT-067,370,22369.03,2025-07-19,8276541.1,Pending,None
INV000147,V0011,"Cox, Thomas and Todd",PO000394,IT-066,377,9391.33,2025-08-23,3540531.41,Pending,None
INV000148,V0007,Garcia-Jordan,PO000461,IT-011,127,10649.71,2025-09-06,1352513.17,Pending,None
INV000149,V0020,Carney-Black,PO000086,IT-054,230,39309.37,2025-07-16,9041155.1,Pending,None
INV000150,V0036,"Ray, Doyle and Evans",PO000290,RAW-033,445,6321.42,2025-06-04,2813031.9,Pending,None
INV000151,V0016,"Rogers, Gonzalez and Ferrell",PO000259,RAW-003,278,4024.49,2025-08-06,1118808.22,Pending,None
INV000152,V0033,Duarte-Hopkins,PO000230,IT-026,416,35118.79,2025-08-05,14609416.64,Pending,None
INV000153,V0019,Park-Harris,PO000357,IT-003,443,5464.1,2025-10-09,2420596.3,Pending,None
INV000154,V0004,Brown-Lee,PO000040,IT-087,419,43097.46,2025-08-17,18057835.74,Pending,None
INV000155,V0017,Jenkins-Lee,PO000114,RAW-021,19,37476.31,2025-05-22,712049.89,Pending,None
INV000156,V0012,"Garcia, Griffith and Nash",PO000471,IT-098,53,38631.15,2025-10-18,2047450.95,Pending,None
INV000157,V0023,Anderson-Swanson,PO000073,IT-059,124,1280.86,2025-07-13,158826.64,Pending,None
INV000158,V0032,Sosa PLC,PO000157,IT-021,316,2089.05,2025-09-03,660139.8,Pending,None
INV000159,V0024,Meza PLC,PO000404,RAW-041,477,23594.32,2025-08-09,11254490.64,Pending,None
INV000160,V0027,Drake-Diaz,PO000387,RAW-023,343,10052.85,2025-08-20,3448127.55,Pending,None
INV000161,V0033,Duarte-Hopkins,PO000338,IT-032,275,7735.47,2025-05-24,2127254.25,Pending,None
INV000162,V0007,Garcia-Jordan,PO000124,IT-093,246,44589.59,2025-08-23,10969039.14,Pending,None
INV000163,V0003,Sheppard-Wilson,PO000210,IT-078,262,5894.41,2025-05-08,1544335.42,Pending,None
INV000164,V0040,Caldwell-Thomas,PO000384,IT-062,134,2633.19,2025-09-30,352847.46,Pending,None
INV000165,V0032,Sosa PLC,PO000442,IT-026,421,49067.79,2025-09-03,20657539.59,Pending,None
INV000166,V0017,Jenkins-Lee,PO000398,IT-061,238,37712.46,2025-08-05,8975565.48,Pending,None
INV000167,V0049,Grant Ltd,PO000291,IT-070,240,45274.78,2025-06-11,10865947.2,Pending,None
INV000168,V0016,"Rogers, Gonzalez and Ferrell",PO000054,RAW-002,77,33617.34,2025-06-26,2588535.18,Pending,None
INV000169,V0022,"Stuart, Dickerson and Hopkins",PO000136,RAW-017,148,15400.49,2025-07-29,2279272.52,Pending,None
INV000170,V0029,Hammond and Sons,PO000410,RAW-017,70,25711.07,2025-06-05,1799774.9,Pending,None
INV000171,V0023,Anderson-Swanson,PO000243,IT-047,455,7248.25,2025-05-16,3297953.75,Pending,None
INV000172,V0022,"Stuart, Dickerson and Hopkins",PO000180,RAW-013,61,26344.96,2025-05-31,1607042.56,Pending,None
INV000173,V0033,Duarte-Hopkins,PO000171,RAW-007,437,24176.73,2025-07-30,10565231.01,Pending,None
INV000174,V0009,"Wood, Mays and Williams",PO000332,RAW-027,23,18108.74,2025-07-20,416501.02,Pending,None
INV000175,V0025,"Blair, Davidson and Mitchell",PO000079,IT-049,140,2314.89,2025-09-18,324084.6,Pending,None
INV000176,V0009,"Wood, Mays and Williams",PO000221,IT-092,414,39442.73,2025-05-13,16329290.22,Pending,None
INV000177,V0016,"Rogers, Gonzalez and Ferrell",PO000101,IT-086,173,44662.04,2025-07-05,7726532.92,Pending,None
INV000178,V0005,"Garcia, Alvarez and Parker",PO000036,IT-061,152,33481.99,2025-09-11,5089262.48,Pending,None
INV000179,V0002,Madden-Santiago,PO000034,RAW-042,127,29463.16,2025-10-01,3741821.32,Pending,None
INV000180,V0046,"Lopez, Nelson and Martin",PO000125,RAW-012,100,36716.39,2025-06-26,3671639.0,Pending,None
INV000181,V0039,Harvey and Sons,PO000493,RAW-050,215,26764.93,2025-09-26,5754459.95,Pending,None
INV000182,V0031,Houston Ltd,PO000312,IT-010,395,32380.33,2025-07-24,12790230.35,Pending,None
INV000183,V0007,Garcia-Jordan,PO000056,RAW-038,119,25343.65,2025-06-01,3015894.35,Pending,None
INV000184,V0045,Cooke PLC,PO000296,RAW-021,239,30805.88,2025-06-16,7362605.32,Pending,None
INV000185,V0005,"Garcia, Alvarez and Parker",PO000121,IT-027,366,38646.8,2025-07-11,14144728.8,Pending,None
INV000186,V0040,Caldwell-Thomas,PO000085,IT-078,217,27442.07,2025-09-30,5954929.19,Pending,None
INV000187,V0037,"Johnson, Parker and Webb",PO000238,IT-055,89,32871.14,2025-08-30,2925531.46,Pending,None
INV000188,V0029,Hammond and Sons,PO000270,IT-049,174,30289.79,2025-09-27,5270423.46,Pending,None
INV000189,V0003,Sheppard-Wilson,PO000091,RAW-022,322,42501.91,2025-07-16,13685615.02,Pending,None
INV000190,V0030,Hicks Group,PO000441,IT-092,167,13151.93,2025-09-16,2196372.31,Pending,None
INV000191,V0021,Pierce-Leblanc,PO000388,IT-016,474,38459.38,2025-07-23,18229746.12,Pending,None
INV000192,V0007,Garcia-Jordan,PO000025,RAW-030,321,10025.66,2025-07-21,3218236.86,Pending,None
INV000193,V0043,"Thornton, Osborne and Goodwin",PO000405,IT-064,358,37761.5,2025-06-17,13518617.0,Pending,None
INV000194,V0002,Madden-Santiago,PO000003,IT-056,129,25317.23,2025-06-01,3265922.67,Pending,None
INV000195,V0049,Grant Ltd,PO000113,IT-072,395,47565.09,2025-08-07,18788210.55,Pending,None
INV000196,V0004,Brown-Lee,PO000452,RAW-025,18,429.96,2025-09-18,7739.28,Pending,None
INV000197,V0031,Houston Ltd,PO000462,IT-012,483,3809.97,2025-07-11,1840215.51,Pending,None
INV000198,V0035,Wilson-Acosta,PO000494,IT-093,369,44785.53,2025-05-16,16525860.57,Pending,None
INV000199,V0010,Stephenson-Levy,PO000006,IT-087,62,4728.02,2025-07-01,293137.24,Pending,None
INV000200,V0046,"Lopez, Nelson and Martin",PO000061,IT-053,361,31748.47,2025-07-16,11461197.67,Pending,None
INV000201,V0027,Drake-Diaz,PO000491,IT-036,334,15211.35,2025-08-30,5080590.9,Pending,None
INV000202,V0041,Vasquez-Ward,PO000142,IT-027,456,712.04,2025-09-28,324690.24,Pending,None
INV000203,V0012,"Garcia, Griffith and Nash",PO000390,RAW-002,413,24819.66,2025-05-28,10250519.58,Pending,None
INV000204,V0038,Alexander Group,PO000445,IT-076,88,9889.97,2025-08-28,870317.36,Pending,None
INV000205,V0047,Thomas-Robertson,PO000109,RAW-020,480,6468.63,2025-06-27,3104942.4,Pending,None
INV000206,V0019,Park-Harris,PO000268,IT-024,324,29744.58,2025-05-24,9637243.92,Pending,None
INV000207,V0050,Miller Inc,PO000469,IT-084,25,31742.74,2025-08-31,793568.5,Pending,None
INV000208,V0037,"Johnson, Parker and Webb",PO000240,RAW-010,442,28092.19,2025-07-08,12416747.98,Pending,None
INV000209,V0006,Campbell-Gentry,PO000029,IT-018,399,26682.04,2025-09-17,10646133.96,Pending,None
INV000210,V0036,"Ray, Doyle and Evans",PO000065,IT-029,48,47258.04,2025-04-28,2268385.92,Pending,None
INV000211,V0049,Grant Ltd,PO000094,RAW-009,117,8876.75,2025-06-06,1038579.75,Pending,None
INV000212,V0027,Drake-Diaz,PO000069,IT-061,452,8208.84,2025-07-06,3710395.68,Pending,None
INV000213,V0020,Carney-Black,PO000028,IT-015,133,43912.68,2025-07-07,5840386.44,Pending,None
INV000214,V0032,Sosa PLC,PO000093,IT-063,85,32837.29,2025-08-02,2791169.65,Pending,None
INV000215,V0025,"Blair, Davidson and Mitchell",PO000011,RAW-017,335,41722.11,2025-07-13,13976906.85,Pending,None
INV000216,V0045,Cooke PLC,PO000402,IT-076,179,30769.81,2025-06-08,5507795.99,Pending,None
INV000217,V0037,"Johnson, Parker and Webb",PO000370,IT-014,308,24074.39,2025-06-21,7414912.12,Pending,None
INV000218,V0016,"Rogers, Gonzalez and Ferrell",PO000472,IT-022,147,7795.63,2025-06-09,1145957.61,Pending,None
INV000219,V0014,"Rodriguez, Coleman and Bennett",PO000130,IT-067,184,14054.96,2025-07-28,2586112.64,Pending,None
INV000220,V0037,"Johnson, Parker and Webb",PO000479,IT-044,360,19098.53,2025-09-24,6875470.8,Pending,None
INV000221,V0006,Campbell-Gentry,PO000132,RAW-005,260,27803.29,2025-07-05,7228855.4,Pending,None
INV000222,V0025,"Blair, Davidson and Mitchell",PO000352,IT-064,453,45125.31,2025-08-16,20441765.43,Pending,None
INV000223,V0023,Anderson-Swanson,PO000382,IT-066,392,24006.06,2025-09-13,9410375.52,Pending,None
INV000224,V0046,"Lopez, Nelson and Martin",PO000032,RAW-003,353,32528.92,2025-07-31,11482708.76,Pending,None
INV000225,V0033,Duarte-Hopkins,PO000062,IT-065,473,45417.14,2025-09-21,21482307.22,Pending,None
INV000226,V0050,Miller Inc,PO000010,IT-021,447,11716.27,2025-07-25,5237172.69,Pending,None
INV000227,V0037,"Johnson, Parker and Webb",PO000353,IT-049,400,8051.19,2025-07-31,3220476.0,Pending,None
INV000228,V0001,Hill-Burgess,PO000169,RAW-005,57,11312.56,2025-10-12,644815.92,Pending,None
INV000229,V0030,Hicks Group,PO000300,IT-029,438,45266.83,2025-05-13,19826871.54,Pending,None
INV000230,V0009,"Wood, Mays and Williams",PO000220,IT-065,418,8807.41,2025-09-19,3681497.38,Pending,None
INV000231,V0017,Jenkins-Lee,PO000447,RAW-026,245,8494.86,2025-09-17,2081240.7,Pending,None
INV000232,V0044,Marsh-Matthews,PO000090,IT-058,311,10036.58,2025-08-09,3121376.38,Pending,None
INV000233,V0037,"Johnson, Parker and Webb",PO000411,RAW-044,246,33671.11,2025-05-26,8283093.06,Pending,None
INV000234,V0019,Park-Harris,PO000454,RAW-029,426,34923.17,2025-05-21,14877270.42,Pending,None
INV000235,V0038,Alexander Group,PO000048,IT-016,392,15748.88,2025-09-22,6173560.96,Pending,None
INV000236,V0019,Park-Harris,PO000328,IT-052,72,6872.85,2025-09-28,494845.2,Pending,None
INV000237,V0022,"Stuart, Dickerson and Hopkins",PO000174,IT-069,430,228.01,2025-09-15,98044.3,Pending,None
INV000238,V0020,Carney-Black,PO000279,IT-097,339,39603.93,2025-10-01,13425732.27,Pending,None
INV000239,V0010,Stephenson-Levy,PO000228,IT-033,150,31253.44,2025-05-09,4688016.0,Pending,None
INV000240,V0009,"Wood, Mays and Williams",PO000235,IT-016,310,47835.57,2025-09-18,14829026.7,Pending,None
INV000241,V0025,"Blair, Davidson and Mitchell",PO000179,RAW-027,28,6399.69,2025-06-19,179191.32,Pending,None
INV000242,V0033,Duarte-Hopkins,PO000224,RAW-016,267,11155.33,2025-05-18,2978473.11,Pending,None
INV000243,V0020,Carney-Black,PO000347,IT-019,362,3089.66,2025-09-07,1118456.92,Pending,None
INV000244,V0041,Vasquez-Ward,PO000320,IT-020,353,31911.88,2025-06-03,11264893.64,Pending,None
INV000245,V0016,"Rogers, Gonzalez and Ferrell",PO000172,RAW-042,84,19240.94,2025-09-11,1616238.96,Pending,None
INV000246,V0010,Stephenson-Levy,PO000431,IT-097,104,37745.36,2025-07-23,3925517.44,Pending,None
